ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build\intermediates\classes\debug\org\opencv\calib3d\Calib3d.class
* build\intermediates\classes\debug\org\opencv\calib3d\StereoBM.class
* build\intermediates\classes\debug\org\opencv\calib3d\StereoMatcher.class
* build\intermediates\classes\debug\org\opencv\calib3d\StereoSGBM.class
* build\intermediates\classes\debug\org\opencv\core\
* build\intermediates\classes\debug\org\opencv\core\Algorithm.class
* build\intermediates\classes\debug\org\opencv\core\Core$MinMaxLocResult.class
* build\intermediates\classes\debug\org\opencv\core\Core.class
* build\intermediates\classes\debug\org\opencv\core\CvException.class
* build\intermediates\classes\debug\org\opencv\core\CvType.class
* build\intermediates\classes\debug\org\opencv\core\DMatch.class
* build\intermediates\classes\debug\org\opencv\core\KeyPoint.class
* build\intermediates\classes\debug\org\opencv\core\Mat.class
* build\intermediates\classes\debug\org\opencv\core\MatOfByte.class
* build\intermediates\classes\debug\org\opencv\core\MatOfDMatch.class
* build\intermediates\classes\debug\org\opencv\core\MatOfDouble.class
* build\intermediates\classes\debug\org\opencv\core\MatOfFloat.class
* build\intermediates\classes\debug\org\opencv\core\MatOfFloat4.class
* build\intermediates\classes\debug\org\opencv\core\MatOfFloat6.class
* build\intermediates\classes\debug\org\opencv\core\MatOfInt.class
* build\intermediates\classes\debug\org\opencv\core\MatOfInt4.class
* build\intermediates\classes\debug\org\opencv\core\MatOfKeyPoint.class
* build\intermediates\classes\debug\org\opencv\core\MatOfPoint.class
* build\intermediates\classes\debug\org\opencv\core\MatOfPoint2f.class
* build\intermediates\classes\debug\org\opencv\core\MatOfPoint3.class
* build\intermediates\classes\debug\org\opencv\core\MatOfPoint3f.class
* build\intermediates\classes\debug\org\opencv\core\MatOfRect.class
* build\intermediates\classes\debug\org\opencv\core\Point.class
* build\intermediates\classes\debug\org\opencv\core\Point3.class
* build\intermediates\classes\debug\org\opencv\core\Range.class
* build\intermediates\classes\debug\org\opencv\core\Rect.class
* build\intermediates\classes\debug\org\opencv\core\RotatedRect.class
* build\intermediates\classes\debug\org\opencv\core\Scalar.class
* build\intermediates\classes\debug\org\opencv\core\Size.class
* build\intermediates\classes\debug\org\opencv\core\TermCriteria.class
* build\intermediates\classes\debug\org\opencv\engine\
* build\intermediates\classes\debug\org\opencv\engine\OpenCVEngineInterface$Stub$Proxy.class
* build\intermediates\classes\debug\org\opencv\engine\OpenCVEngineInterface$Stub.class
* build\intermediates\classes\debug\org\opencv\engine\OpenCVEngineInterface.class
* build\intermediates\classes\debug\org\opencv\features2d\
* build\intermediates\classes\debug\org\opencv\features2d\DescriptorExtractor.class
* build\intermediates\classes\debug\org\opencv\features2d\DescriptorMatcher.class
* build\intermediates\classes\debug\org\opencv\features2d\FeatureDetector.class
* build\intermediates\classes\debug\org\opencv\features2d\Features2d.class
* build\intermediates\classes\debug\org\opencv\imgcodecs\
* build\intermediates\classes\debug\org\opencv\imgcodecs\Imgcodecs.class
* build\intermediates\classes\debug\org\opencv\imgproc\
* build\intermediates\classes\debug\org\opencv\imgproc\CLAHE.class
* build\intermediates\classes\debug\org\opencv\imgproc\Imgproc.class
* build\intermediates\classes\debug\org\opencv\imgproc\LineSegmentDetector.class
* build\intermediates\classes\debug\org\opencv\imgproc\Moments.class
* build\intermediates\classes\debug\org\opencv\imgproc\Subdiv2D.class
* build\intermediates\classes\debug\org\opencv\ml\
* build\intermediates\classes\debug\org\opencv\ml\ANN_MLP.class
* build\intermediates\classes\debug\org\opencv\ml\Boost.class
* build\intermediates\classes\debug\org\opencv\ml\DTrees.class
* build\intermediates\classes\debug\org\opencv\ml\EM.class
* build\intermediates\classes\debug\org\opencv\ml\KNearest.class
* build\intermediates\classes\debug\org\opencv\ml\LogisticRegression.class
* build\intermediates\classes\debug\org\opencv\ml\Ml.class
* build\intermediates\classes\debug\org\opencv\ml\NormalBayesClassifier.class
* build\intermediates\classes\debug\org\opencv\ml\RTrees.class
* build\intermediates\classes\debug\org\opencv\ml\SVM.class
* build\intermediates\classes\debug\org\opencv\ml\StatModel.class
* build\intermediates\classes\debug\org\opencv\ml\TrainData.class
* build\intermediates\classes\debug\org\opencv\objdetect\
* build\intermediates\classes\debug\org\opencv\objdetect\BaseCascadeClassifier.class
* build\intermediates\classes\debug\org\opencv\objdetect\CascadeClassifier.class
* build\intermediates\classes\debug\org\opencv\objdetect\HOGDescriptor.class
* build\intermediates\classes\debug\org\opencv\objdetect\Objdetect.class
* build\intermediates\classes\debug\org\opencv\photo\
* build\intermediates\classes\debug\org\opencv\photo\AlignExposures.class
* build\intermediates\classes\debug\org\opencv\photo\AlignMTB.class
* build\intermediates\classes\debug\org\opencv\photo\CalibrateCRF.class
* build\intermediates\classes\debug\org\opencv\photo\CalibrateDebevec.class
* build\intermediates\classes\debug\org\opencv\photo\CalibrateRobertson.class
* build\intermediates\classes\debug\org\opencv\photo\MergeDebevec.class
* build\intermediates\classes\debug\org\opencv\photo\MergeExposures.class
* build\intermediates\classes\debug\org\opencv\photo\MergeMertens.class
* build\intermediates\classes\debug\org\opencv\photo\MergeRobertson.class
* build\intermediates\classes\debug\org\opencv\photo\Photo.class
* build\intermediates\classes\debug\org\opencv\photo\Tonemap.class
* build\intermediates\classes\debug\org\opencv\photo\TonemapDrago.class
* build\intermediates\classes\debug\org\opencv\photo\TonemapDurand.class
* build\intermediates\classes\debug\org\opencv\photo\TonemapMantiuk.class
* build\intermediates\classes\debug\org\opencv\photo\TonemapReinhard.class
* build\intermediates\classes\debug\org\opencv\utils\
* build\intermediates\classes\debug\org\opencv\utils\Converters.class
* build\intermediates\classes\debug\org\opencv\video\
* build\intermediates\classes\debug\org\opencv\video\BackgroundSubtractor.class
* build\intermediates\classes\debug\org\opencv\video\BackgroundSubtractorKNN.class
* build\intermediates\classes\debug\org\opencv\video\BackgroundSubtractorMOG2.class
* build\intermediates\classes\debug\org\opencv\video\DenseOpticalFlow.class
* build\intermediates\classes\debug\org\opencv\video\DualTVL1OpticalFlow.class
* build\intermediates\classes\debug\org\opencv\video\KalmanFilter.class
* build\intermediates\classes\debug\org\opencv\video\Video.class
* build\intermediates\classes\debug\org\opencv\videoio\
* build\intermediates\classes\debug\org\opencv\videoio\VideoCapture.class
* build\intermediates\classes\debug\org\opencv\videoio\VideoWriter.class
* build\intermediates\classes\debug\org\opencv\videoio\Videoio.class
* build\intermediates\classes\release\
* build\intermediates\classes\release\org\
* build\intermediates\classes\release\org\opencv\
* build\intermediates\classes\release\org\opencv\BuildConfig.class
* build\intermediates\classes\release\org\opencv\R$attr.class
* build\intermediates\classes\release\org\opencv\R$id.class
* build\intermediates\classes\release\org\opencv\R$styleable.class
* build\intermediates\classes\release\org\opencv\R.class
* build\intermediates\classes\release\org\opencv\android\
* build\intermediates\classes\release\org\opencv\android\AsyncServiceHelper$1.class
* build\intermediates\classes\release\org\opencv\android\AsyncServiceHelper$2.class
* build\intermediates\classes\release\org\opencv\android\AsyncServiceHelper$3$1.class
* build\intermediates\classes\release\org\opencv\android\AsyncServiceHelper$3$2.class
* build\intermediates\classes\release\org\opencv\android\AsyncServiceHelper$3.class
* build\intermediates\classes\release\org\opencv\android\AsyncServiceHelper.class
* build\intermediates\classes\release\org\opencv\android\BaseLoaderCallback$1.class
* build\intermediates\classes\release\org\opencv\android\BaseLoaderCallback$2.class
* build\intermediates\classes\release\org\opencv\android\BaseLoaderCallback$3.class
* build\intermediates\classes\release\org\opencv\android\BaseLoaderCallback$4.class
* build\intermediates\classes\release\org\opencv\android\BaseLoaderCallback$5.class
* build\intermediates\classes\release\org\opencv\android\BaseLoaderCallback$6.class
* build\intermediates\classes\release\org\opencv\android\BaseLoaderCallback$7.class
* build\intermediates\classes\release\org\opencv\android\BaseLoaderCallback.class
* build\intermediates\classes\release\org\opencv\android\Camera2Renderer$1.class
* build\intermediates\classes\release\org\opencv\android\Camera2Renderer$2.class
* build\intermediates\classes\release\org\opencv\android\Camera2Renderer.class
* build\intermediates\classes\release\org\opencv\android\CameraBridgeViewBase$1.class
* build\intermediates\classes\release\org\opencv\android\CameraBridgeViewBase$CvCameraViewFrame.class
* build\intermediates\classes\release\org\opencv\android\CameraBridgeViewBase$CvCameraViewListener.class
* build\intermediates\classes\release\org\opencv\android\CameraBridgeViewBase$CvCameraViewListener2.class
* build\intermediates\classes\release\org\opencv\android\CameraBridgeViewBase$CvCameraViewListenerAdapter.class
* build\intermediates\classes\release\org\opencv\android\CameraBridgeViewBase$ListItemAccessor.class
* build\intermediates\classes\release\org\opencv\android\CameraBridgeViewBase.class
* build\intermediates\classes\release\org\opencv\android\CameraGLRendererBase.class
* build\intermediates\classes\release\org\opencv\android\CameraGLSurfaceView$CameraTextureListener.class
* build\intermediates\classes\release\org\opencv\android\CameraGLSurfaceView.class
* build\intermediates\classes\release\org\opencv\android\CameraRenderer.class
* build\intermediates\classes\release\org\opencv\android\FpsMeter.class
* build\intermediates\classes\release\org\opencv\android\InstallCallbackInterface.class
* build\intermediates\classes\release\org\opencv\android\JavaCameraView$1.class
* build\intermediates\classes\release\org\opencv\android\JavaCameraView$CameraWorker.class
* build\intermediates\classes\release\org\opencv\android\JavaCameraView$JavaCameraFrame.class
* build\intermediates\classes\release\org\opencv\android\JavaCameraView$JavaCameraSizeAccessor.class
* build\intermediates\classes\release\org\opencv\android\JavaCameraView.class
* build\intermediates\classes\release\org\opencv\android\LoaderCallbackInterface.class
* build\intermediates\classes\release\org\opencv\android\OpenCVLoader.class
* build\intermediates\classes\release\org\opencv\android\StaticHelper.class
* build\intermediates\classes\release\org\opencv\android\Utils.class
* build\intermediates\classes\release\org\opencv\calib3d\
* build\intermediates\classes\release\org\opencv\calib3d\Calib3d.class
* build\intermediates\classes\release\org\opencv\calib3d\StereoBM.class
* build\intermediates\classes\release\org\opencv\calib3d\StereoMatcher.class
* build\intermediates\classes\release\org\opencv\calib3d\StereoSGBM.class
* build\intermediates\classes\release\org\opencv\core\
* build\intermediates\classes\release\org\opencv\core\Algorithm.class
* build\intermediates\classes\release\org\opencv\core\Core$MinMaxLocResult.class
* build\intermediates\classes\release\org\opencv\core\Core.class
* build\intermediates\classes\release\org\opencv\core\CvException.class
* build\intermediates\classes\release\org\opencv\core\CvType.class
* build\intermediates\classes\release\org\opencv\core\DMatch.class
* build\intermediates\classes\release\org\opencv\core\KeyPoint.class
* build\intermediates\classes\release\org\opencv\core\Mat.class
* build\intermediates\classes\release\org\opencv\core\MatOfByte.class
* build\intermediates\classes\release\org\opencv\core\MatOfDMatch.class
* build\intermediates\classes\release\org\opencv\core\MatOfDouble.class
* build\intermediates\classes\release\org\opencv\core\MatOfFloat.class
* build\intermediates\classes\release\org\opencv\core\MatOfFloat4.class
* build\intermediates\classes\release\org\opencv\core\MatOfFloat6.class
* build\intermediates\classes\release\org\opencv\core\MatOfInt.class
* build\intermediates\classes\release\org\opencv\core\MatOfInt4.class
* build\intermediates\classes\release\org\opencv\core\MatOfKeyPoint.class
* build\intermediates\classes\release\org\opencv\core\MatOfPoint.class
* build\intermediates\classes\release\org\opencv\core\MatOfPoint2f.class
* build\intermediates\classes\release\org\opencv\core\MatOfPoint3.class
* build\intermediates\classes\release\org\opencv\core\MatOfPoint3f.class
* build\intermediates\classes\release\org\opencv\core\MatOfRect.class
* build\intermediates\classes\release\org\opencv\core\Point.class
* build\intermediates\classes\release\org\opencv\core\Point3.class
* build\intermediates\classes\release\org\opencv\core\Range.class
* build\intermediates\classes\release\org\opencv\core\Rect.class
* build\intermediates\classes\release\org\opencv\core\RotatedRect.class
* build\intermediates\classes\release\org\opencv\core\Scalar.class
* build\intermediates\classes\release\org\opencv\core\Size.class
* build\intermediates\classes\release\org\opencv\core\TermCriteria.class
* build\intermediates\classes\release\org\opencv\engine\
* build\intermediates\classes\release\org\opencv\engine\OpenCVEngineInterface$Stub$Proxy.class
* build\intermediates\classes\release\org\opencv\engine\OpenCVEngineInterface$Stub.class
* build\intermediates\classes\release\org\opencv\engine\OpenCVEngineInterface.class
* build\intermediates\classes\release\org\opencv\features2d\
* build\intermediates\classes\release\org\opencv\features2d\DescriptorExtractor.class
* build\intermediates\classes\release\org\opencv\features2d\DescriptorMatcher.class
* build\intermediates\classes\release\org\opencv\features2d\FeatureDetector.class
* build\intermediates\classes\release\org\opencv\features2d\Features2d.class
* build\intermediates\classes\release\org\opencv\imgcodecs\
* build\intermediates\classes\release\org\opencv\imgcodecs\Imgcodecs.class
* build\intermediates\classes\release\org\opencv\imgproc\
* build\intermediates\classes\release\org\opencv\imgproc\CLAHE.class
* build\intermediates\classes\release\org\opencv\imgproc\Imgproc.class
* build\intermediates\classes\release\org\opencv\imgproc\LineSegmentDetector.class
* build\intermediates\classes\release\org\opencv\imgproc\Moments.class
* build\intermediates\classes\release\org\opencv\imgproc\Subdiv2D.class
* build\intermediates\classes\release\org\opencv\ml\
* build\intermediates\classes\release\org\opencv\ml\ANN_MLP.class
* build\intermediates\classes\release\org\opencv\ml\Boost.class
* build\intermediates\classes\release\org\opencv\ml\DTrees.class
* build\intermediates\classes\release\org\opencv\ml\EM.class
* build\intermediates\classes\release\org\opencv\ml\KNearest.class
* build\intermediates\classes\release\org\opencv\ml\LogisticRegression.class
* build\intermediates\classes\release\org\opencv\ml\Ml.class
* build\intermediates\classes\release\org\opencv\ml\NormalBayesClassifier.class
* build\intermediates\classes\release\org\opencv\ml\RTrees.class
* build\intermediates\classes\release\org\opencv\ml\SVM.class
* build\intermediates\classes\release\org\opencv\ml\StatModel.class
* build\intermediates\classes\release\org\opencv\ml\TrainData.class
* build\intermediates\classes\release\org\opencv\objdetect\
* build\intermediates\classes\release\org\opencv\objdetect\BaseCascadeClassifier.class
* build\intermediates\classes\release\org\opencv\objdetect\CascadeClassifier.class
* build\intermediates\classes\release\org\opencv\objdetect\HOGDescriptor.class
* build\intermediates\classes\release\org\opencv\objdetect\Objdetect.class
* build\intermediates\classes\release\org\opencv\photo\
* build\intermediates\classes\release\org\opencv\photo\AlignExposures.class
* build\intermediates\classes\release\org\opencv\photo\AlignMTB.class
* build\intermediates\classes\release\org\opencv\photo\CalibrateCRF.class
* build\intermediates\classes\release\org\opencv\photo\CalibrateDebevec.class
* build\intermediates\classes\release\org\opencv\photo\CalibrateRobertson.class
* build\intermediates\classes\release\org\opencv\photo\MergeDebevec.class
* build\intermediates\classes\release\org\opencv\photo\MergeExposures.class
* build\intermediates\classes\release\org\opencv\photo\MergeMertens.class
* build\intermediates\classes\release\org\opencv\photo\MergeRobertson.class
* build\intermediates\classes\release\org\opencv\photo\Photo.class
* build\intermediates\classes\release\org\opencv\photo\Tonemap.class
* build\intermediates\classes\release\org\opencv\photo\TonemapDrago.class
* build\intermediates\classes\release\org\opencv\photo\TonemapDurand.class
* build\intermediates\classes\release\org\opencv\photo\TonemapMantiuk.class
* build\intermediates\classes\release\org\opencv\photo\TonemapReinhard.class
* build\intermediates\classes\release\org\opencv\utils\
* build\intermediates\classes\release\org\opencv\utils\Converters.class
* build\intermediates\classes\release\org\opencv\video\
* build\intermediates\classes\release\org\opencv\video\BackgroundSubtractor.class
* build\intermediates\classes\release\org\opencv\video\BackgroundSubtractorKNN.class
* build\intermediates\classes\release\org\opencv\video\BackgroundSubtractorMOG2.class
* build\intermediates\classes\release\org\opencv\video\DenseOpticalFlow.class
* build\intermediates\classes\release\org\opencv\video\DualTVL1OpticalFlow.class
* build\intermediates\classes\release\org\opencv\video\KalmanFilter.class
* build\intermediates\classes\release\org\opencv\video\Video.class
* build\intermediates\classes\release\org\opencv\videoio\
* build\intermediates\classes\release\org\opencv\videoio\VideoCapture.class
* build\intermediates\classes\release\org\opencv\videoio\VideoWriter.class
* build\intermediates\classes\release\org\opencv\videoio\Videoio.class
* build\intermediates\incremental\
* build\intermediates\incremental\compileDebugAidl\
* build\intermediates\incremental\compileDebugAidl\dependency.store
* build\intermediates\incremental\compileDebugAndroidTestAidl\
* build\intermediates\incremental\compileDebugAndroidTestAidl\dependency.store
* build\intermediates\incremental\compileReleaseAidl\
* build\intermediates\incremental\compileReleaseAidl\dependency.store
* build\intermediates\incremental\mergeDebugAndroidTestAssets\
* build\intermediates\incremental\mergeDebugAndroidTestAssets\merger.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merger.xml
* build\intermediates\incremental\mergeDebugAssets\
* build\intermediates\incremental\mergeDebugAssets\merger.xml
* build\intermediates\incremental\mergeDebugJniLibFolders\
* build\intermediates\incremental\mergeDebugJniLibFolders\merger.xml
* build\intermediates\incremental\mergeReleaseAssets\
* build\intermediates\incremental\mergeReleaseAssets\merger.xml
* build\intermediates\incremental\mergeReleaseJniLibFolders\
* build\intermediates\incremental\mergeReleaseJniLibFolders\merger.xml
* build\intermediates\incremental\packageDebugResources\
* build\intermediates\incremental\packageDebugResources\merger.xml
* build\intermediates\incremental\packageReleaseResources\
* build\intermediates\incremental\packageReleaseResources\merger.xml
* build\intermediates\manifest\
* build\intermediates\manifest\androidTest\
* build\intermediates\manifest\androidTest\debug\
* build\intermediates\manifest\androidTest\debug\AndroidManifest.xml
* build\intermediates\res\
* build\intermediates\res\merged\
